Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   136|         0|            0|            0|  0.00%|                   'int32', 'uint32', 'int64', 'uint64', 'int128',
   137|         0|            0|            0|  0.00%|                   'uint128', 'float16',
   138|         0|            0|            0|  0.00%|                   'float32', 'float64', 'float80', 'float96', 'float128',
   139|         0|            0|            0|  0.00%|                   'float256',
   140|         0|            0|            0|  0.00%|                   'complex32', 'complex64', 'complex128', 'complex160',
   141|         0|            0|            0|  0.00%|                   'complex192', 'complex256', 'complex512', 'object']
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|@set_module('numpy')
   144|         0|            0|            0|  0.00%|def maximum_sctype(t):
   145|         0|            0|            0|  0.00%|    """
   146|         0|            0|            0|  0.00%|    Return the scalar type of highest precision of the same kind as the input.
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|    Parameters
   149|         0|            0|            0|  0.00%|    ----------
   150|         0|            0|            0|  0.00%|    t : dtype or dtype specifier
   151|         0|            0|            0|  0.00%|        The input data type. This can be a `dtype` object or an object that
   152|         0|            0|            0|  0.00%|        is convertible to a `dtype`.
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|    Returns
   155|         0|            0|            0|  0.00%|    -------
   156|         0|            0|            0|  0.00%|    out : dtype
   157|         0|            0|            0|  0.00%|        The highest precision data type of the same kind (`dtype.kind`) as `t`.
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|    See Also
   160|         0|            0|            0|  0.00%|    --------
   161|         0|            0|            0|  0.00%|    obj2sctype, mintypecode, sctype2char
   162|         0|            0|            0|  0.00%|    dtype
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|    Examples
   165|         0|            0|            0|  0.00%|    --------
   166|         0|            0|            0|  0.00%|    >>> np.maximum_sctype(int)
   167|         0|            0|            0|  0.00%|    <class 'numpy.int64'>
   168|         0|            0|            0|  0.00%|    >>> np.maximum_sctype(np.uint8)
   169|         0|            0|            0|  0.00%|    <class 'numpy.uint64'>
   170|         0|            0|            0|  0.00%|    >>> np.maximum_sctype(complex)
   171|         0|            0|            0|  0.00%|    <class 'numpy.complex256'> # may vary
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|    >>> np.maximum_sctype(str)
   174|         0|            0|            0|  0.00%|    <class 'numpy.str_'>
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|    >>> np.maximum_sctype('i2')
   177|         0|            0|            0|  0.00%|    <class 'numpy.int64'>
   178|         0|            0|            0|  0.00%|    >>> np.maximum_sctype('f4')
   179|         0|            0|            0|  0.00%|    <class 'numpy.float128'> # may vary
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|    """
   182|         0|            0|            0|  0.00%|    g = obj2sctype(t)
   183|         0|            0|            0|  0.00%|    if g is None:
   184|         0|            0|            0|  0.00%|        return t
   185|         0|            0|            0|  0.00%|    t = g
   186|         0|            0|            0|  0.00%|    base = _kind_name(dtype(t))
   187|         0|            0|            0|  0.00%|    if base in sctypes:
   188|         0|            0|            0|  0.00%|        return sctypes[base][-1]
   189|         0|            0|            0|  0.00%|    else:
   190|         0|            0|            0|  0.00%|        return t
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|@set_module('numpy')
   194|         0|            0|            0|  0.00%|def issctype(rep):
   195|         0|            0|            0|  0.00%|    """
   196|         0|            0|            0|  0.00%|    Determines whether the given object represents a scalar data-type.
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|    Parameters
   199|         0|            0|            0|  0.00%|    ----------
   200|         0|            0|            0|  0.00%|    rep : any
   201|         0|            0|            0|  0.00%|        If `rep` is an instance of a scalar dtype, True is returned. If not,
   202|         0|            0|            0|  0.00%|        False is returned.
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|    Returns
   205|         0|            0|            0|  0.00%|    -------
   206|         0|            0|            0|  0.00%|    out : bool
   207|         0|            0|            0|  0.00%|        Boolean result of check whether `rep` is a scalar dtype.
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|    See Also
   210|         0|            0|            0|  0.00%|    --------
   211|         0|            0|            0|  0.00%|    issubsctype, issubdtype, obj2sctype, sctype2char
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|    Examples
   214|         0|            0|            0|  0.00%|    --------
   215|         0|            0|            0|  0.00%|    >>> np.issctype(np.int32)
   216|         0|            0|            0|  0.00%|    True
   217|         0|            0|            0|  0.00%|    >>> np.issctype(list)
   218|         0|            0|            0|  0.00%|    False
   219|         0|            0|            0|  0.00%|    >>> np.issctype(1.1)
   220|         0|            0|            0|  0.00%|    False
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|    Strings are also a scalar type:
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|    >>> np.issctype(np.dtype('str'))
   225|         0|            0|            0|  0.00%|    True
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|    """
   228|         0|            0|            0|  0.00%|    if not isinstance(rep, (type, dtype)):
   229|         0|            0|            0|  0.00%|        return False
   230|         0|            0|            0|  0.00%|    try:
   231|         0|            0|            0|  0.00%|        res = obj2sctype(rep)
   232|         0|            0|            0|  0.00%|        if res and res != object_:
   233|         0|            0|            0|  0.00%|            return True
   234|         0|            0|            0|  0.00%|        return False
   235|         0|            0|            0|  0.00%|    except Exception:
   236|         0|            0|            0|  0.00%|        return False
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|@set_module('numpy')
   240|         0|            0|            0|  0.00%|def obj2sctype(rep, default=None):
   241|         0|            0|            0|  0.00%|    """
